SampleID	S_num	Selection	Diet	Selection.Diet	Round	Replicate	SelectionDietRound	Selection.Diet.Replicate
1	CD.R5.8	1	S	CD	S-CD	5	1	S-CD-5	S-CD-1
2	HSD.R4.10	2	S	HSD	S-HSD	4	1	S-HSD-4	S-HSD-1
3	NSD.CD1.6	3	NS	CD	N-CD	1	1	N-CD-1	N-CD-1
4	HSD.R4.4	4	S	HSD	S-HSD	4	2	S-HSD-4	S-HSD-2
5	NSD.CD1.7	5	NS	CD	N-CD	1	2	N-CD-1	N-CD-2
6	NSD.CD1.4	6	NS	CD	N-CD	1	3	N-CD-1	N-CD-3
7	CD.5.1	7	S	CD	S-CD	5	2	S-CD-5	S-CD-2
8	HSD.R4.5	8	S	HSD	S-HSD	4	3	S-HSD-4	S-HSD-3
9	CD.R5.7	9	S	CD	S-CD	5	3	S-CD-5	S-CD-3
10	CD.4.4	10	S	CD	S-CD	4	1	S-CD-4	S-CD-1
11	HSD.1.6	11	S	HSD	S-HSD	1	1	S-HSD-1	S-HS-1D
12	HSD.5.7	12	S	HSD	S-HSD	5	1	S-HSD-5	S-HSD-1
13	HSD.1.9	13	S	HSD	S-HSD	1	2	S-HSD-1	S-HSD-2
14	HSD.5.2	14	S	HSD	S-HSD	5	2	S-HSD-5	S-HSD-2
15	HSD.5.1	15	S	HSD	S-HSD	5	3	S-HSD-5	S-HSD-3
16	HSD.1.2	16	S	HSD	S-HSD	1	3	S-HSD-1	S-HSD-3
17	CD.4.6	17	S	CD	S-CD	4	2	S-CD-4	S-CD-2
18	CD.4.8	18	S	CD	S-CD	4	3	S-CD-4	S-CD-3
19	NSD.HSD.4.3	19	NS	HSD	N-HSD	4	1	N-HSD-4	N-HSD-1
20	NSD.4.8	20	S	NSD	S-NSD	4	1	S-NSD-4	S-NSD-1
21	NSD.4.6	21	S	NSD	S-NSD	4	2	S-NSD-4	S-NSD-2
22	NSD.NSD.2.6	22	NS	NSD	N-NSD	2	1	N-NSD-2	N-NSD-1
23	NSD.HSD.4.4	23	NS	HSD	N-HSD	4	2	N-HSD-4	N-HSD-2
24	NSD.NSD.2.2	24	NS	NSD	N-NSD	2	2	N-NSD-2	N-NSD-2
25	NSD.HSD.4.1	25	NS	HSD	N-HSD	4	3	N-HSD-4	N-HSD-3
26	NSD.NSD.2.5	26	NS	NSD	N-NSD	2	3	N-NSD-2	N-NSD-3
27	NSD.4.1	27	S	NSD	S-NSD	4	3	S-NSD-4	S-NSD-3
28	NSD.HSD.1.4	28	NS	HSD	N-HSD	1	1	N-HSD-1	N-HSD-1
29	NSD.C3.4	29	NS	CD	N-CD	3	1	N-CD-3	N-CD-1
30	NSD.C3.6	30	NS	CD	N-CD	3	2	N-CD-3	N-CD-2
31	NSD.C4.9	31	NS	CD	N-CD	4	1	N-CD-4	N-CD-1
32	NSD.C4.3	32	NS	CD	N-CD	4	2	N-CD-4	N-CD-2
33	NSD.C4.6	33	NS	CD	N-CD	4	3	N-CD-4	N-CD-3
34	NSD.HSD.1.9	34	NS	HSD	N-HSD	1	2	N-HSD-1	N-HSD-2
35	NSD.C3.8	35	NS	CD	N-CD	3	3	N-CD-3	N-CD-3
36	NSD.HSD.1.10	36	NS	HSD	N-HSD	1	3	N-HSD-1	N-HSD-3
37	NSD.HSD.5.4	37	NS	HSD	N-HSD	5	1	N-HSD-5	N-HSD-1
38	NSD.HSD.5.5	38	NS	HSD	N-HSD	5	2	N-HSD-5	N-HSD-2
39	HSD.3.10	39	S	HSD	S-HSD	3	1	S-HSD-3	S-HSD-1
40	NSD.1.3	40	S	NSD	S-NSD	1	1	S-NSD-1	S-NSD-1
